#,種,カード名,パック,,,,,,
0190,3,ブラック・デーモンズ・ドラゴン,"02,22,48",02,22,48,,,
0191,3,ミノケンタウルス,"02,48",02,48,,,,
0192,3,千年竜,"02,20,22,48",02,20,22,48,,
0193,3,双頭の雷龍,"02,48",02,48,,,,
0194,3,深海に潜むサメ,"02,48",02,48,,,,
0195,3,裁きの鷹,"02,48",02,48,,,,
0196,3,迷宮の魔戦車,"02,27,48",02,27,48,,,
0197,3,雷神の怒り,"02,48",02,48,,,,
0198,3,音楽家の帝王,"02,29,48",02,29,48,,,
0199,3,魔導騎士ギルティア,"02,23,48",02,23,48,,,
0200,4,ドーピング,"02,39,50",02,39,50,,,
0201,4,万華鏡華麗なる分身,"02,36,50",02,36,50,,,
0202,4,右手に盾を左手に剣を,"02,50",02,50,,,,
0203,4,執念の剣,"02,39,50",02,39,50,,,
0204,4,大嵐,"02,50",02,50,,,,
0205,4,心変わり,"02,50",02,50,,,,
0206,4,攻撃封じ,"02,50",02,50,,,,
0207,4,死者への手向け,"02,45,50",02,45,50,,,
0208,4,火炎地獄,"02,50",02,50,,,,
0209,4,痛み分け,"02,50",02,50,,,,
0210,4,磁力の指輪,"02,39,50",02,39,50,,,
0211,4,細菌感染,"02,39,50",02,39,50,,,
0212,4,陽気な葬儀屋,"02,50",02,50,,,,
0213,4,魂の開放,"02,50",02,50,,,,
0214,5,マジック・ジャマー,"02,42,49",02,42,49,,,
0215,5,昇天の角笛,"02,42,49",02,42,49,,,
0216,5,盗賊の七つ道具,"02,42,49",02,42,49,,,
0217,5,神の宣告,"02,42,49",02,42,49,,,
0218,5,聖なるバリアミラーフォース,"02,49",02,49,,,,
0219,5,追い剥ぎゴブリン,"02,40,43,49",02,40,43,49,,
0220,1,ガトリングバギー,"03,27,46",03,27,46,,,
0221,1,ギロチン・クワガタ,"03,46",03,46,,,,
0222,1,タ.ルワール・デーモン,"03,25,46",03,25,46,,,
0223,1,ダークバット,"03,46",03,46,,,,
0224,1,バードマン,"03,46",03,46,,,,
0225,1,バーニングソルジャー,"03,46",03,46,,,,
0226,1,ビッグバンドラゴン,"03,46",03,46,,,,
0227,1,フライングマンティス,"03,46",03,46,,,,
0228,1,ミスターボルケーノ,"03,46",03,46,,,,
0229,1,メカファルコン,"03,27,46",03,27,46,,,
0230,1,三ツ首のギドー,"03,25,46",03,25,46,,,
0231,1,千眼の邪教神,"03,29,46",03,29,46,,,
0232,1,島亀,"03,46",03,46,,,,
0233,1,怨念集合体,"03,26,46",03,26,46,,,
0234,1,死神ブーメラン,"03,26,46",03,26,46,,,
0235,1,海賊船スカルブラッド号,"03,23,46",03,23,46,,,
0236,1,炎の剣豪,"03,46",03,46,,,,
0237,1,科学特殊兵,"03,23,46",03,23,46,,,
0238,1,翼を織りなす者,"03,21,46",03,21,46,,,
0239,1,超時空戦闘機ビック・バイパー,"03,27,46",03,27,46,,,
0240,1,鉄腕ゴーレム,"03,27,46",03,27,46,,,
0241,1,隻眼のホワイトタイガー,"03,46",03,46,,,,
0242,1,鬼タンクＴ－３４,"03,27,46",03,27,46,,,
0243,2,カオスポッド,"03,34,36,47",03,34,36,47,,
0244,2,ゴブリン突撃部隊,"03,23,47",03,23,47,,,
0245,2,ソードハンター,"03,23,47",03,23,47,,,
0246,2,デスハムスター,"03,34,36,47",03,34,36,47,,
0247,2,バスター・ブレイダー,"03,23,47",03,23,47,,,
0248,2,ヴァンパイア・ベビー,"03,31,36,47",03,31,36,47,,
0249,2,人造人間サイコ・ショッカー,"03,27,47",03,27,47,,,
0250,2,伝説のフィッシャーマン,"03,23,47",03,23,47,,,
0251,2,寄生虫パラサイド,"03,34,43,47",03,34,43,47,,
0252,2,死の４つ星てんとう虫,"03,34,47",03,34,47,,,
0253,2,深海の戦士,"03,23,47",03,23,47,,,
0254,2,爆弾かめ虫,"03,34,47",03,34,47,,,
0255,2,猛進する剣角獣,"03,43,47",03,43,47,,,
0256,2,穿孔虫,"03,47",03,47,,,,
0257,2,精神寄生体,"03,25,35,47",03,25,35,47,,
0258,2,鉄の騎士ギア・フリード,"03,23,47",03,23,47,,,
0259,2,隼の騎士,"03,23,47",03,23,47,,,
0260,2,魔導ギガサイバー,"03,23,47",03,23,47,,,
0261,3,サウザンド・アイズ・サクリファイス,"03,29,47,48",03,29,47,48,,
0262,4,メテオ・ストライク,"03,39,43,50",03,39,43,50,,
0263,4,モンスター回収,"03,42,50",03,42,50,,,
0264,4,リミッター解除,"03,42,50",03,42,50,,,
0265,4,ワーム・ホール,"03,50",03,50,,,,
0266,4,地盤沈下,"03,40,50",03,40,50,,,
0267,4,大寒波,"03,50",03,50,,,,
0268,4,孵化,"03,36,50",03,36,50,,,
0269,4,恵みの雨,"03,35,50",03,35,50,,,
0270,4,抹殺の使徒,"03,34,45,50",03,34,45,50,,
0271,4,撲滅の使徒,"03,50",03,50,,,,
0272,4,早すぎた埋葬,"03,39,45,50",03,39,45,50,,
0273,4,浅すぎた墓穴,"03,50",03,50,,,,
0274,4,燃えさかる大地,"03,40,43,50",03,40,43,50,,
0275,4,虫除けバリアー,"03,40,50",03,40,50,,,
0276,5,ギャンブル,"03,49",03,49,,,,
0277,5,グラヴィティ・バインド超重力の網,"03,40,49",03,40,49,,,
0278,5,ゴブリンの小役人,"03,40,43,49",03,40,43,49,,
0279,5,シフトチェンジ,"03,49",03,49,,,,
0280,5,ソロモンの律法書,"03,49",03,49,,,,
0281,5,ホーリージャベリン,"03,35,49",03,35,49,,,
0282,5,ホーリー・エルフの祝福,"03,35,49",03,35,49,,,
0283,5,マジカルシルクハット,"03,49",03,49,,,,
0284,5,マジック・ドレイン,"03,42,49",03,42,49,,,
0285,5,メサイアの蟻地獄,"03,40,49",03,40,49,,,
0286,5,リビングデッドの呼び声,"03,36,40,45,49",03,36,40,45,49,
0287,5,一族の掟,"03,40,49",03,40,49,,,
0288,5,便乗,"03,40,49",03,40,49,,,
0289,5,停戦協定,"03,49",03,49,,,,
0290,5,光の封札剣,"03,49",03,49,,,,
0291,5,刻の封印,"03,49",03,49,,,,
0292,5,墓荒らし,"03,49",03,49,,,,
0293,5,強制接収,"03,40,49",03,40,49,,,
0294,5,正々堂々,"03,40,49",03,40,49,,,
0295,5,死霊の誘い,"03,40,43,49",03,40,43,49,,
0296,5,猛吹雪,"03,49",03,49,,,,
0297,5,王宮の勅命,"03,40,49",03,40,49,,,
0298,5,白兵戦,"03,43,49",03,43,49,,,
0299,5,白衣の天使,"03,35,49",03,35,49,,,
0300,5,真実の眼,"03,35,40,49",03,35,40,49,,
0301,5,砂塵の大竜巻,"03,49",03,49,,,,
0302,5,神の恵み,"03,35,40,49",03,35,40,49,,
0303,5,突風,"03,49",03,49,,,,
0304,5,聖なる輝き,"03,40,49",03,40,49,,,
0305,5,補充要員,"03,49",03,49,,,,
0306,5,誘惑のシャドウ,"03,49",03,49,,,,
0307,5,連鎖破壊,"03,49",03,49,,,,
0308,5,道連れ,"03,45,49",03,45,49,,,
0309,5,銀幕の鏡壁,"03,40,49",03,40,49,,,
0310,5,零式魔導粉砕機,"03,40,43,49",03,40,43,49,,
0311,5,ＤＮＡ改造手術,"03,40,49",03,40,49,,,
0312,1,サイガー,"04,46",04,46,,,,
0313,1,大くしゃみのカバザウルス,"04,46",04,46,,,,
0314,1,大木人１８,"04,28,46",04,28,46,,,
0315,1,溶岩大巨人,"04,46",04,46,,,,
0316,1,達人キョンシー,"04,31,46",04,31,46,,,
0317,1,魂喰らい,"04,46",04,46,,,,
0318,2,さまようミイラ,"04,31,47",04,31,47,,,
0319,2,アーマード・フライ,"04,47",04,47,,,,
0320,2,イナゴの軍勢,"04,47",04,47,,,,
0321,2,ウジャト眼を持つ男,"04,30,47",04,30,47,,,
0322,2,クルーエル,"04,25,45,47",04,25,45,47,,
0323,2,グラッジ,"04,44,47",04,44,47,,,
0324,2,ゴラ・タートル,"04,47",04,47,,,,
0325,2,シャブティのお守り,"04,47",04,47,,,,
0326,2,ジャイアントマミー,"04,31,47",04,31,47,,,
0327,2,ジャッカルの聖戦士,"04,47",04,47,,,,
0328,2,スカラベの大群,"04,45,47",04,45,47,,,
0329,2,スネークポット,"04,34,36,43,47",04,34,36,43,47,
0330,2,タイム・イーター,"04,27,47",04,27,47,,,
0331,2,ダイス・ポット,"04,34,47",04,34,47,,,
0332,2,ダークジェロイド,"04,26,47",04,26,47,,,
0333,2,デス・ラクーダ,"04,31,47",04,31,47,,,
0334,2,ナイトメア・ホース,"04,31,44,47",04,31,44,47,,
0335,2,ニュードリュア,"04,26,45,47",04,26,45,47,,
0336,2,バイサー・ショック,"04,26,47",04,26,47,,,
0337,2,バード・フェイス,"04,47",04,47,,,,
0338,2,ピラミッド・タートル,"04,31,36,47",04,31,36,47,,
0339,2,ポイズンマミー,"04,31,34,43,47",04,31,34,43,47,
0340,2,モイスチャー星人,"04,21,47",04,21,47,,,
0341,2,一刀両断侍,"04,24,45,47",04,24,45,47,,
0342,2,不幸を告げる黒猫,"04,34,47",04,34,47,,,
0343,2,不死王リッチー,"04,31,36,47",04,31,36,47,,
0344,2,半蛇人サクズィー,"04,47",04,47,,,,
0345,2,地獄詩人ヘルポエマー,"04,26,47",04,26,47,,,
0346,2,墓守の偵察者,"04,30,34,36,47",04,30,34,36,47,
0347,2,墓守の呪術師,"04,30,43,47",04,30,43,47,,
0348,2,墓守の大筒持ち,"04,30,43,47",04,30,43,47,,
0349,2,墓守の暗殺者,"04,30,47",04,30,47,,,
0350,2,墓守の番兵,"04,30,34,47",04,30,34,47,,
0351,2,墓守の長槍兵,"04,30,43,47",04,30,43,47,,
0352,2,大神官デ・ザード,"04,30,36,45,47",04,30,36,45,47,
0353,2,守護者スフィンクス,"04,47",04,47,,,,
0354,2,幸運を告げるフクロウ,"04,34,47",04,34,47,,,
0355,2,有翼賢者ファルコス,"04,47",04,47,,,,
0356,2,海神の巫女,"04,47",04,47,,,,
0357,2,王族親衛隊,"04,31,47",04,31,47,,,
0358,2,王虎ワンフー,"04,45,47",04,45,47,,,
0359,2,異形の従者,"04,44,47",04,44,47,,,
0360,2,砂塵の悪霊,"04,31,32,47",04,31,32,47,,
0361,2,首領・ザルーグ,"04,24,47",04,24,47,,,
0362,2,魂を削る死霊,"04,31,44,47",04,31,44,47,,
0363,2,黄泉へ渡る船,"04,45,47",04,45,47,,,
0364,2,黒蠍盗掘団,"04,24,47",04,24,47,,,
0365,2,Ｘ・Ｅ・Ｎ・Ｏ,"04,26,34,44,47",04,26,34,44,47,
0366,3,ナイトメアを駆ける死霊,"04,31,44,47,48",04,31,44,47,48,
0367,4,おくびょうかぜ,"04,50",04,50,,,,
0368,4,ショット・ガン・シャッフル,"04,41,50",04,41,50,,,
0369,4,タイムカプセル,"04,50",04,50,,,,
0370,4,テラ・フォーミング,"04,50",04,50,,,,
0371,4,バスターランチャー,"04,39,50",04,39,50,,,
0372,4,ヒエログリフの石版,"04,50",04,50,,,,
0373,4,ピラミッドパワー,"04,42,50",04,42,50,,,
0374,4,ミイラの呼び声,"04,40,50",04,40,50,,,
0375,4,勇気の旗印,"04,41,50",04,41,50,,,
0376,4,名推理,"04,50",04,50,,,,
0377,4,大逆転クイズ,"04,50",04,50,,,,
0378,4,太陽の書,"04,50",04,50,,,,
0379,4,悪夢の拷問部屋,"04,41,43,50",04,41,43,50,,
0380,4,悪夢の蜃気楼,"04,40,50",04,40,50,,,
0381,4,月の書,"04,42,50",04,42,50,,,
0382,4,王家の生け贄,"04,50",04,50,,,,
0383,4,王家の眠る谷ネクロバレー,"04,50",04,50,,,,
0384,4,生者の書禁断の呪術,"04,50",04,50,,,,
0385,4,突然変異,"04,36,50",04,36,50,,,
0386,4,黒蛇病,"04,41,43,50",04,41,43,50,,
0387,5,つり天井,"04,49",04,49,,,,
0388,5,サンダー・ブレイク,"04,49",04,49,,,,
0389,5,ダスト・シュート,"04,49",04,49,,,,
0390,5,ツタン仮面,"04,42,49",04,42,49,,,
0391,5,ニードル・ウォール,"04,40,45,49",04,40,45,49,,
0392,5,呪われた棺,"04,49",04,49,,,,
0393,5,命の綱,"04,36,49",04,36,49,,,
0394,5,底なし流砂,"04,40,45,49",04,40,45,49,,
0395,5,攪乱作戦,"04,49",04,49,,,,
0396,5,旅人の試練,"04,40,49",04,40,49,,,
0397,5,無謀な欲張り,"04,49",04,49,,,,
0398,5,王家の呪い,"04,42,49",04,42,49,,,
0399,5,竜の血族,"04,49",04,49,,,,
0400,5,絶対不可侵領域,"04,49",04,49,,,,
0401,5,老化の呪い,"04,49",04,49,,,,
0402,5,降霊の儀式,"04,36,49",04,36,49,,,
0403,5,黄金の邪神像,"04,36,49",04,36,49,,,
0404,1,ウィップテイル・ガーゴイル,"05,25,46",05,25,46,,,
0405,1,エビルナイト・ドラゴン,"05,20,22,46",05,20,22,46,,
0406,1,サイコ・カッパー,"05,46",05,46,,,,
0407,1,スロットマシーンＡＭ－7,"05,27,46",05,27,46,,,
0408,1,ダイヤモンド・ドラゴン,"05,22,46",05,22,46,,,
0409,1,ツインテール,"05,46",05,46,,,,
0410,1,ドラゴン・エッガー,"05,22,46",05,22,46,,,
0411,1,ファイヤー・クラーケン,"05,46",05,46,,,,
0412,1,メカニカルスネイル,"05,27,46",05,27,46,,,
0413,1,リクイド・ビースト,"05,46",05,46,,,,
0414,1,弓を引くマーメイド,"05,46",05,46,,,,
0415,1,満ち潮のマーマン,"05,46",05,46,,,,
0416,1,王室前のガーディアン,"05,27,46",05,27,46,,,
0417,1,迷宮壁ラビリンス・ウォール,"05,46",05,46,,,,
0418,2,アメーバ,"05,43,47",05,43,47,,,
0419,2,イビー,"05,43,47",05,43,47,,,
0420,2,ウォール・シャドウ,"05,23,47",05,23,47,,,
0421,2,エレクトリック・スネーク,"05,47",05,47,,,,
0422,2,カラテマン,"05,23,47",05,23,47,,,
0423,2,キラー・トマト,"05,36,47",05,36,47,,,
0424,2,グリグル,"05,35,47",05,35,47,,,
0425,2,グリズリーマザー,"05,36,47",05,36,47,,,
0426,2,コトダマ,"05,21,45,47",05,21,45,47,,
0427,2,サイバーポッド,"05,34,36,47",05,34,36,47,,
0428,2,シャインエンジェル,"05,21,36,47",05,21,36,47,,
0429,2,ジャイアントウィルス,"05,25,36,43,47",05,25,36,43,47,
0430,2,セレモニーベル,"05,29,47",05,29,47,,,
0431,2,センジュ・ゴッド,"05,21,47",05,21,47,,,
0432,2,ソニックバード,"05,47",05,47,,,,
0433,2,ダークファミリア,"05,25,34,36,47",05,25,34,36,47,
0434,2,トゥーン・デーモン,"05,25,32,44,47",05,25,32,44,47,
0435,2,トゥーン・ドラゴン・エッガー,"05,22,32,44,47",05,22,32,44,47,
0436,2,トゥーン・マーメイド,"05,32,44,47",05,32,44,47,,
0437,2,ドラゴンフライ,"05,36,47",05,36,47,,,
0438,2,ブルーアイズ・トゥーン・ドラゴン,"05,22,32,44,47",05,22,32,44,47,
0439,2,マハー・ヴァイロ,"05,29,47",05,29,47,,,
0440,2,光の追放者,"05,21,47",05,21,47,,,
0441,2,巨大ネズミ,"05,36,47",05,36,47,,,
0442,2,悪魔の偵察者,"05,25,34,47",05,25,34,47,,
0443,2,王座の侵略者,"05,23,34,47",05,23,34,47,,
0444,2,秒殺の暗殺者,"05,25,47",05,25,47,,,
0445,2,素早いモモンガ,"05,35,36,47",05,35,36,47,,
0446,2,ＵＦＯタートル,"05,27,36,47",05,27,36,47,,
0447,3,クラブ・タートル,05,05,,,,,
0448,3,サクリファイス,"05,29,47",05,29,47,,,
0449,3,ダンシング・ソルジャー,"05,23",05,23,,,,
0450,3,ハングリーバーガー,"05,23",05,23,,,,
0451,4,いたずら好きな双子悪魔,"05,50",05,50,,,,
0452,4,イリュージョンの儀式,"05,50",05,50,,,,
0453,4,ウォーターワールド,"05,50",05,50,,,,
0454,4,ガイアパワー,"05,50",05,50,,,,
0455,4,サイクロン,"05,42,50",05,42,50,,,
0456,4,シャインスパーク,"05,50",05,50,,,,
0457,4,ダークゾーン,"05,50",05,50,,,,
0458,4,デザートストーム,"05,50",05,50,,,,
0459,4,デーモンの斧,"05,39,50",05,39,50,,,
0460,4,トゥーン・ワールド,"05,32,40,50",05,32,40,50,,
0461,4,ハリケーン,"05,50",05,50,,,,
0462,4,ハンバーガーのレシピ,"05,50",05,50,,,,
0463,4,バーニングブラッド,"05,50",05,50,,,,
0464,4,一角獣のホーン,"05,39,50",05,39,50,,,
0465,4,亀の誓い,"05,50",05,50,,,,
0466,4,光の角,"05,39,50",05,39,50,,,
0467,4,墓守の使い魔,"05,40,50",05,40,50,,,
0468,4,巨大化,"05,39,50",05,39,50,,,
0469,4,平和の使者,"05,40,50",05,40,50,,,
0470,4,強奪,"05,35,39,50",05,35,39,50,,
0471,4,強引な番兵,"05,50",05,50,,,,
